row_index,explanation_type,feature,contribution_to_blue_logit,abs_contribution,raw_value,pushes_prediction_toward,tree_global_importance,z_vs_train
13867,linear_top_contribution,SummonerSpell1_P7_1,-1.7201955198632164,1.7201955198632164,True,Red,,
13867,linear_top_contribution,TotalGold_P1,0.8175331739371537,0.8175331739371537,9300,Blue,,
13867,linear_top_contribution,Diff_DmgDealt,0.7883400738606888,0.7883400738606888,18637,Blue,,
13867,linear_top_contribution,TotalGold_P4,0.4712362449465414,0.4712362449465414,8624,Blue,,
13867,linear_top_contribution,Diff_TotalGold,0.462580082704836,0.462580082704836,2869,Blue,,
13867,linear_top_contribution,TotalGold_P8,-0.4533143138093058,0.4533143138093058,7336,Red,,
13867,linear_top_contribution,TotalGold_P7,-0.45084755709539426,0.45084755709539426,9097,Red,,
13867,linear_top_contribution,assists_P2,0.43829783187253574,0.43829783187253574,21,Blue,,
13867,tree_important_feature_value,Blue_TotalGold_avg,,0.08906741425514111,8264.4,,0.021827003850003922,4.080606521500435
13867,tree_important_feature_value,Blue_TotalGold_sum,,0.08376119032896294,41322.0,,0.020526652076751577,4.080606521500435
13867,tree_important_feature_value,Diff_TotalGold,,0.0818478600156618,2869.0,,0.06587563605845399,1.242460261682104
13867,tree_important_feature_value,Diff_DmgDealt,,0.07838268200401902,18637.0,,0.021585852383133448,3.631206246238622
13867,tree_important_feature_value,Diff_assists,,0.0658641836721834,32.0,,0.013168108806973439,5.0017952188626875
13867,tree_important_feature_value,Red_deaths_avg,,0.06165687647449172,6.8,,0.010688329367278152,5.768616811459004
13867,tree_important_feature_value,Red_TotalGold_avg,,0.06140441541011405,7690.6,,0.01705442489298004,3.600497571477148
13867,tree_important_feature_value,Red_deaths_sum,,0.0606615672908983,34.0,,0.010515790747341342,5.768616811459003
64917,linear_top_contribution,SummonerSpell1_P7_1,-1.7201955198632164,1.7201955198632164,True,Red,,
64917,linear_top_contribution,Diff_TotalGold,0.8623199979320415,0.8623199979320415,5363,Blue,,
64917,linear_top_contribution,RedChamp_63,-0.29567278733754787,0.29567278733754787,1,Red,,
64917,linear_top_contribution,Diff_MinionsKilled,0.24542110335641396,0.24542110335641396,41,Blue,,
64917,linear_top_contribution,BlueChamp_238,-0.22730545662836363,0.22730545662836363,1,Red,,
64917,linear_top_contribution,Diff_DmgDealt,0.22539492089076668,0.22539492089076668,5345,Blue,,
64917,linear_top_contribution,MinionsKilled_P2,0.17253443702748675,0.17253443702748675,81,Blue,,
64917,linear_top_contribution,kills_P2,0.1548940432601767,0.1548940432601767,5,Blue,,
64917,tree_important_feature_value,Diff_TotalGold,,0.15257692477106222,5363.0,,0.06587563605845399,2.31613588725997
64917,tree_important_feature_value,Blue_KDA,,0.08481703432274976,9.333333333333334,,0.029009646567652352,2.9237527635833485
64917,tree_important_feature_value,Diff_kills,,0.07761414803653484,12.0,,0.03184261815221156,2.4374298515759554
64917,tree_important_feature_value,Diff_KDA,,0.07065055366784834,9.066666666666666,,0.03060862212535565,2.308191246848797
64917,tree_important_feature_value,Diff_deaths,,0.06632252540002499,-12.0,,0.02698316502916251,-2.4579223871012097
64917,tree_important_feature_value,Diff_Kills,,0.04972188261851222,12.0,,0.02274828136650822,2.1857423783986
64917,tree_important_feature_value,Diff_MinionsKilled,,0.03249860898883545,41.0,,0.026456908756423463,1.2283600207429797
64917,tree_important_feature_value,Diff_assists,,0.0246643130268321,12.0,,0.013168108806973439,1.8730338113374803
44062,linear_top_contribution,kills_P2,0.4881701609306388,0.4881701609306388,12,Blue,,
44062,linear_top_contribution,MinionsKilled_P7,0.4871685992306226,0.4871685992306226,11,Blue,,
44062,linear_top_contribution,TotalGold_P8,-0.4792313501849334,0.4792313501849334,7527,Red,,
44062,linear_top_contribution,SummonerSpell2_P5_32,-0.47350382097175814,0.47350382097175814,True,Red,,
44062,linear_top_contribution,DmgDealt_P10,-0.38636923512055993,0.38636923512055993,13984,Red,,
44062,linear_top_contribution,TotalGold_P1,0.38564758004092553,0.38564758004092553,6438,Blue,,
44062,linear_top_contribution,SummonerSpell1_P2_32,0.3718381358839857,0.3718381358839857,True,Blue,,
44062,linear_top_contribution,TotalGold_P4,0.3558049582853414,0.3558049582853414,7517,Blue,,
44062,tree_important_feature_value,Blue_TotalGold_avg,,0.0665398034536898,7153.8,,0.021827003850003922,3.0485083482347877
44062,tree_important_feature_value,Blue_TotalGold_sum,,0.0625756702172881,35769.0,,0.020526652076751577,3.048508348234787
44062,tree_important_feature_value,Red_TotalGold_avg,,0.05912133225238326,7548.8,,0.01705442489298004,3.4666271435936165
44062,tree_important_feature_value,Diff_TotalGold,,0.055526474256655634,-1975.0,,0.06587563605845399,-0.8428984914450747
44062,tree_important_feature_value,Red_TotalGold_sum,,0.05429473141518881,37744.0,,0.015662120316436788,3.4666271435936165
44062,tree_important_feature_value,Red_deaths_avg,,0.04025800761393842,5.0,,0.010688329367278152,3.7665388322693842
44062,tree_important_feature_value,Blue_MinionsKilled_sum,,0.04021176236420523,78.0,,0.010956699692384341,-3.6700615598833255
44062,tree_important_feature_value,Red_deaths_sum,,0.03960813420188025,25.0,,0.010515790747341342,3.766538832269384
1223,linear_top_contribution,PrimaryKeyStone_P3_8465,1.1748689755901378,1.1748689755901378,True,Blue,,
1223,linear_top_contribution,Diff_TotalGold,-0.9853952156763085,0.9853952156763085,-6165,Red,,
1223,linear_top_contribution,Diff_DmgDealt,-0.9762210797158112,0.9762210797158112,-23027,Red,,
1223,linear_top_contribution,MinionsKilled_P10,0.6668400760980493,0.6668400760980493,78,Blue,,
1223,linear_top_contribution,TotalGold_P8,-0.48628729726102055,0.48628729726102055,7579,Red,,
1223,linear_top_contribution,MinionsKilled_P7,0.43056261908129323,0.43056261908129323,17,Blue,,
1223,linear_top_contribution,MinionsKilled_P5,-0.3383862502317326,0.3383862502317326,50,Red,,
1223,linear_top_contribution,MinionsKilled_P9,0.3019593136588078,0.3019593136588078,18,Blue,,
1223,tree_important_feature_value,Diff_TotalGold,,0.1743535718208608,-6165.0,,0.06587563605845399,-2.646707982692572
1223,tree_important_feature_value,Diff_DmgDealt,,0.09706322054929117,-23027.0,,0.021585852383133448,-4.496612819660229
1223,tree_important_feature_value,Diff_kills,,0.06567609424431982,-10.0,,0.03184261815221156,-2.062521804280671
1223,tree_important_feature_value,Red_TotalGold_avg,,0.05939182447417365,7565.6,,0.01705442489298004,3.482487673836517
1223,tree_important_feature_value,Diff_deaths,,0.05617188220884749,10.0,,0.02698316502916251,2.0817380818054065
1223,tree_important_feature_value,Red_TotalGold_sum,,0.05454314094813561,37828.0,,0.015662120316436788,3.482487673836517
1223,tree_important_feature_value,Blue_TotalGold_avg,,0.049882434472821965,6332.6,,0.021827003850003922,2.2853541794199574
1223,tree_important_feature_value,Blue_TotalGold_sum,,0.04691067011310355,31663.0,,0.020526652076751577,2.2853541794199566
6859,linear_top_contribution,Diff_TotalGold,0.4629006439840879,0.4629006439840879,2871,Blue,,
6859,linear_top_contribution,BlueChamp_81,-0.4318741646386696,0.4318741646386696,1,Red,,
6859,linear_top_contribution,BlueChamp_110,-0.3115127186350181,0.3115127186350181,1,Red,,
6859,linear_top_contribution,SummonerSpell2_P8_3,-0.24346225898699964,0.24346225898699964,True,Red,,
6859,linear_top_contribution,BlueChamp_121,-0.21389648891806234,0.21389648891806234,1,Red,,
6859,linear_top_contribution,TotalGold_P1,-0.19834866327787345,0.19834866327787345,2568,Red,,
6859,linear_top_contribution,RedChamp_54,-0.16481731664631522,0.16481731664631522,1,Red,,
6859,linear_top_contribution,RedChamp_157,0.15329387332395353,0.15329387332395353,1,Blue,,
6859,tree_important_feature_value,Diff_TotalGold,,0.08190457939397407,2871.0,,0.06587563605845399,1.2433212685991673
6859,tree_important_feature_value,Diff_kills,,0.04504818388179515,7.0,,0.03184261815221156,1.414713566153995
6859,tree_important_feature_value,Diff_deaths,,0.038482887307099437,-7.0,,0.02698316502916251,-1.4261813714406153
6859,tree_important_feature_value,Diff_Kills,,0.029348447214763616,7.0,,0.02274828136650822,1.2901390985066974
6859,tree_important_feature_value,Diff_KDA,,0.02734837786072676,3.5333333333333337,,0.03060862212535565,0.8934860820824678
6859,tree_important_feature_value,Blue_KDA,,0.021575824463409103,4.2,,0.029009646567652352,0.7437465469664686
6859,tree_important_feature_value,Red_KDA,,0.019549347118774353,0.6666666666666666,,0.025119534818149734,-0.7782527527002321
6859,tree_important_feature_value,Diff_DragonKills,,0.014601823067521169,-1.0,,0.014490790213985822,-1.007662304946502
45020,linear_top_contribution,PrimaryKeyStone_P6_8465,-1.0182839053715274,1.0182839053715274,True,Red,,
45020,linear_top_contribution,Diff_TotalGold,0.6882552232982222,0.6882552232982222,4277,Blue,,
45020,linear_top_contribution,TotalGold_P4,0.4449592040805772,0.4449592040805772,8372,Blue,,
45020,linear_top_contribution,TotalGold_P1,0.44465081806099027,0.44465081806099027,6829,Blue,,
45020,linear_top_contribution,Lane_P2_TOP,-0.40929089659086965,0.40929089659086965,True,Red,,
45020,linear_top_contribution,Diff_DmgDealt,0.3988270907231344,0.3988270907231344,9440,Blue,,
45020,linear_top_contribution,SummonerSpell1_P3_13,-0.39205280379081925,0.39205280379081925,True,Red,,
45020,linear_top_contribution,MinionsKilled_P9,0.3800168494895776,0.3800168494895776,5,Blue,,
45020,tree_important_feature_value,Diff_TotalGold,,0.12177830234749973,4277.0,,0.06587563605845399,1.8486091312946282
45020,tree_important_feature_value,Blue_TotalGold_avg,,0.0723857042577401,7442.0,,0.021827003850003922,3.3163371736761342
45020,tree_important_feature_value,Blue_TotalGold_sum,,0.06807329933324767,37210.0,,0.020526652076751577,3.316337173676134
45020,tree_important_feature_value,Diff_kills,,0.04504818388179515,7.0,,0.03184261815221156,1.414713566153995
45020,tree_important_feature_value,Red_TotalGold_avg,,0.04362921226388844,6586.6,,0.01705442489298004,2.558234155515097
45020,tree_important_feature_value,Red_MinionsKilled_avg,,0.04128853293933623,16.2,,0.01144481695409794,-3.6076184621329768
45020,tree_important_feature_value,Red_TotalGold_sum,,0.04006737114129551,32933.0,,0.015662120316436788,2.558234155515097
45020,tree_important_feature_value,Diff_DmgDealt,,0.039654380213917415,9440.0,,0.021585852383133448,1.8370541737282602
38804,linear_top_contribution,BlueChamp_119,-0.6166891102542142,0.6166891102542142,1,Red,,
38804,linear_top_contribution,MinionsKilled_P7,0.5909462295043932,0.5909462295043932,0,Blue,,
38804,linear_top_contribution,SummonerSpell2_P1_7,-0.4689593317644283,0.4689593317644283,True,Red,,
38804,linear_top_contribution,BlueChamp_81,-0.4318741646386696,0.4318741646386696,1,Red,,
38804,linear_top_contribution,SummonerSpell2_P10_32,-0.39022497677606466,0.39022497677606466,True,Red,,
38804,linear_top_contribution,TotalGold_P8,-0.38356899078798334,0.38356899078798334,6822,Red,,
38804,linear_top_contribution,TotalGold_P1,0.3613521290914871,0.3613521290914871,6277,Blue,,
38804,linear_top_contribution,RedChamp_42,0.3490641408304516,0.3490641408304516,1,Blue,,
38804,tree_important_feature_value,Blue_TotalGold_avg,,0.06239777380696159,6949.6,,0.021827003850003922,2.858742053456429
38804,tree_important_feature_value,Blue_TotalGold_sum,,0.05868040350847845,34748.0,,0.020526652076751577,2.858742053456428
38804,tree_important_feature_value,Diff_TotalGold,,0.04685200359699133,1635.0,,0.06587563605845399,0.7112189938540819
38804,tree_important_feature_value,Red_TotalGold_avg,,0.04420883845343927,6622.6,,0.01705442489298004,2.5922210060355986
38804,tree_important_feature_value,Red_TotalGold_sum,,0.04059967728332436,33113.0,,0.015662120316436788,2.5922210060355986
38804,tree_important_feature_value,Red_MinionsKilled_avg,,0.03836375027863434,19.0,,0.01144481695409794,-3.3520632468392417
38804,tree_important_feature_value,Blue_MinionsKilled_sum,,0.034552845832822046,106.0,,0.010956699692384341,-3.153581534852018
38804,tree_important_feature_value,Red_MinionsKilled_sum,,0.03415936374676403,95.0,,0.010190548695336787,-3.352063246839242
71733,linear_top_contribution,Diff_TotalGold,0.2801807148104655,0.2801807148104655,1731,Blue,,
71733,linear_top_contribution,PrimaryKeyStone_P4_9923,-0.2569668064401072,0.2569668064401072,True,Red,,
71733,linear_top_contribution,Diff_MinionsKilled,0.239669425533576,0.239669425533576,40,Blue,,
71733,linear_top_contribution,BlueChamp_121,-0.21389648891806234,0.21389648891806234,1,Red,,
71733,linear_top_contribution,PrimaryKeyStone_P8_8369,-0.14420358226862343,0.14420358226862343,True,Red,,
71733,linear_top_contribution,BlueChamp_92,-0.12726200053476205,0.12726200053476205,1,Red,,
71733,linear_top_contribution,MinionsKilled_P4,0.12004809437552266,0.12004809437552266,95,Blue,,
71733,linear_top_contribution,DmgDealt_P4,-0.1137559186489303,0.1137559186489303,952,Red,,
71733,tree_important_feature_value,Diff_TotalGold,,0.049574533755980275,1731.0,,0.06587563605845399,0.7525473258731177
71733,tree_important_feature_value,Diff_MinionsKilled,,0.03173697306577178,40.0,,0.026456908756423463,1.1995722311309847
71733,tree_important_feature_value,Diff_kills,,0.018995412558003383,3.0,,0.03184261815221156,0.5965405378164264
71733,tree_important_feature_value,Diff_deaths,,0.016211176832758988,-3.0,,0.02698316502916251,-0.6007885589121397
71733,tree_important_feature_value,Red_KDA,,0.015811491072398955,1.0,,0.025119534818149734,-0.6294499952672136
71733,tree_important_feature_value,Diff_DragonKills,,0.014601823067521169,-1.0,,0.014490790213985822,-1.007662304946502
71733,tree_important_feature_value,Diff_Kills,,0.013049698891764732,3.0,,0.02274828136650822,0.5736564745931756
71733,tree_important_feature_value,RedDragonKills,,0.011754926449524014,1.0,,0.010870013832403231,1.0814086008320323
38865,linear_top_contribution,RedChamp_119,0.4465558277033455,0.4465558277033455,1,Blue,,
38865,linear_top_contribution,RedChamp_81,0.40240467499919924,0.40240467499919924,1,Blue,,
38865,linear_top_contribution,BlueChamp_38,0.4006341219246519,0.4006341219246519,1,Blue,,
38865,linear_top_contribution,Diff_TotalGold,-0.22855003536240948,0.22855003536240948,-1443,Red,,
38865,linear_top_contribution,TotalGold_P1,-0.2116281644179392,0.2116281644179392,2480,Red,,
38865,linear_top_contribution,Diff_DmgDealt,-0.172715554426512,0.172715554426512,-4055,Red,,
38865,linear_top_contribution,MinionsKilled_P9,0.16986194532981283,0.16986194532981283,40,Blue,,
38865,linear_top_contribution,SummonerSpell2_P9_14,0.15776527484153985,0.15776527484153985,True,Blue,,
38865,tree_important_feature_value,Diff_kills,,0.046136515751476016,-7.0,,0.03184261815221156,-1.4488920330274948
38865,tree_important_feature_value,Diff_TotalGold,,0.040439119625591866,-1443.0,,0.06587563605845399,-0.6138706515062515
38865,tree_important_feature_value,Diff_deaths,,0.039468099353092145,7.0,,0.02698316502916251,1.4626934724090497
38865,tree_important_feature_value,Diff_Kills,,0.027697171915732472,-7.0,,0.02274828136650822,-1.2175500851906287
38865,tree_important_feature_value,Blue_KDA,,0.018794937874371795,0.9230769230769231,,0.029009646567652352,-0.6478857931116395
38865,tree_important_feature_value,Diff_DmgDealt,,0.01717267563662313,-4055.0,,0.021585852383133448,-0.7955523521527164
38865,tree_important_feature_value,Diff_DragonKills,,0.017072923668701084,1.0,,0.014490790213985822,1.1781913488902152
38865,tree_important_feature_value,Diff_KDA,,0.016555774440469722,-2.0769230769230766,,0.03060862212535565,-0.5408859756138845
2088,linear_top_contribution,SummonerSpell1_P7_21,1.572130284915857,1.572130284915857,True,Blue,,
2088,linear_top_contribution,SummonerSpell1_P10_1,0.8466818477519901,0.8466818477519901,True,Blue,,
2088,linear_top_contribution,Diff_DmgDealt,-0.8384494439490976,0.8384494439490976,-19774,Red,,
2088,linear_top_contribution,DmgTaken_P1,0.6683755465137692,0.6683755465137692,23312,Blue,,
2088,linear_top_contribution,MinionsKilled_P7,0.543774579379952,0.543774579379952,5,Blue,,
2088,linear_top_contribution,MinionsKilled_P2,-0.5063626788818069,0.5063626788818069,8,Red,,
2088,linear_top_contribution,Red_DmgDealt_sum,-0.4625419455975577,0.4625419455975577,67679,Red,,
2088,linear_top_contribution,Red_DmgDealt_avg,-0.46254194559755624,0.46254194559755624,13535.8,Red,,
2088,tree_important_feature_value,Diff_DmgDealt,,0.08336493135464068,-19774.0,,0.021585852383133448,-3.862017115422303
2088,tree_important_feature_value,Blue_TotalGold_avg,,0.07754194292668386,7696.2,,0.021827003850003922,3.5525692605157952
2088,tree_important_feature_value,Blue_TotalGold_sum,,0.07292235318917036,38481.0,,0.020526652076751577,3.5525692605157952
2088,tree_important_feature_value,Red_TotalGold_avg,,0.05615557824918149,7364.6,,0.01705442489298004,3.292727758430383
2088,tree_important_feature_value,Red_DmgDealt_sum,,0.052708748559676784,67679.0,,0.008586192877229448,6.138779935803701
2088,tree_important_feature_value,Red_TotalGold_sum,,0.05157109832180786,36823.0,,0.015662120316436788,3.2927277584303827
2088,tree_important_feature_value,Red_DmgDealt_avg,,0.05143559592463151,13535.8,,0.00837879781691465,6.138779935803701
2088,tree_important_feature_value,Diff_TotalGold,,0.04750427644758243,1658.0,,0.06587563605845399,0.7211205734003092
4131,linear_top_contribution,TotalGold_P1,0.7117498750827667,0.7117498750827667,8599,Blue,,
4131,linear_top_contribution,BlueChamp_75,0.41069197626014586,0.41069197626014586,1,Blue,,
4131,linear_top_contribution,TotalGold_P8,-0.4043297581464704,0.4043297581464704,6975,Red,,
4131,linear_top_contribution,RedChamp_74,0.36263385662795306,0.36263385662795306,1,Blue,,
4131,linear_top_contribution,TotalGold_P7,-0.3527686532472793,0.3527686532472793,8020,Red,,
4131,linear_top_contribution,RedChamp_51,0.34481671632146466,0.34481671632146466,1,Blue,,
4131,linear_top_contribution,Diff_DmgDealt,-0.34347953703068945,0.34347953703068945,-8087,Red,,
4131,linear_top_contribution,Diff_MinionsKilled,0.30293788158479346,0.30293788158479346,51,Blue,,
4131,tree_important_feature_value,Blue_TotalGold_avg,,0.07034917254113134,7341.6,,0.021827003850003922,3.223033863217039
4131,tree_important_feature_value,Blue_TotalGold_sum,,0.06615809474184468,36708.0,,0.020526652076751577,3.2230338632170388
4131,tree_important_feature_value,Red_TotalGold_avg,,0.050462361009593275,7011.0,,0.01705442489298004,2.958901359984566
4131,tree_important_feature_value,Diff_TotalGold,,0.04736247800180176,1653.0,,0.06587563605845399,0.7189680561076511
4131,tree_important_feature_value,Red_TotalGold_sum,,0.04634266910454672,35055.0,,0.015662120316436788,2.9589013599845666
4131,tree_important_feature_value,Diff_MinionsKilled,,0.04011496821947216,51.0,,0.026456908756423463,1.5162379168629312
4131,tree_important_feature_value,Diff_DmgDealt,,0.03415131136758864,-8087.0,,0.021585852383133448,-1.5821154875622827
4131,tree_important_feature_value,TotalGold_P7,,0.026086887737859964,8020.0,,0.006978861902789289,3.7379859497482877
22929,linear_top_contribution,Diff_TotalGold,-0.42697746721937835,0.42697746721937835,-2681,Red,,
22929,linear_top_contribution,TotalGold_P8,-0.3634866798791201,0.3634866798791201,6674,Red,,
22929,linear_top_contribution,TotalGold_P4,0.33150912288149353,0.33150912288149353,7284,Blue,,
22929,linear_top_contribution,RedChamp_236,0.31279086923349764,0.31279086923349764,1,Blue,,
22929,linear_top_contribution,PrimaryKeyStone_P9_8112,0.300988101970523,0.300988101970523,True,Blue,,
22929,linear_top_contribution,BlueChamp_33,0.2898428998134847,0.2898428998134847,1,Blue,,
22929,linear_top_contribution,TotalGold_P1,0.2708100758637664,0.2708100758637664,5677,Blue,,
22929,linear_top_contribution,TotalGold_P7,-0.24804187569358188,0.24804187569358188,6870,Red,,
22929,tree_important_feature_value,Diff_TotalGold,,0.07554841480088687,-2681.0,,0.06587563605845399,-1.1468339331683999
22929,tree_important_feature_value,Blue_TotalGold_avg,,0.05341593870622086,6506.8,,0.021827003850003922,2.4472409989615347
22929,tree_important_feature_value,Red_TotalGold_avg,,0.05097758428919402,7043.0,,0.01705442489298004,2.9891118937805676
22929,tree_important_feature_value,Blue_TotalGold_sum,,0.05023366453364538,32534.0,,0.020526652076751577,2.4472409989615342
22929,tree_important_feature_value,Red_TotalGold_sum,,0.04681583011968348,35215.0,,0.015662120316436788,2.989111893780568
22929,tree_important_feature_value,Diff_kills,,0.026596937258632193,-4.0,,0.03184261815221156,-0.8352622617743184
22929,tree_important_feature_value,TotalGold_P6,,0.02579545070497843,8306.0,,0.007250018745664055,3.5579840011318113
22929,tree_important_feature_value,Diff_deaths,,0.022764316497336803,4.0,,0.02698316502916251,0.8436488630126928
