feature,coefficient,importance,direction,feature_group,rank
RedChamp_59,0.015095497310836052,0.015095497310836052,Blue-favored,champion_composition,483
PrimaryKeyStone_P8_8128,-0.015056653336158554,0.015056653336158554,Red-favored,setup_runes_spells,484
RedChamp_13,0.015055913147734903,0.015055913147734903,Blue-favored,champion_composition,485
assists_P3,-0.015026450745255117,0.015026450745255117,Red-favored,player_level_stats,486
SummonerSpell1_P4_6,0.014962788070622464,0.014962788070622464,Blue-favored,setup_runes_spells,487
SummonerSpell1_P7_12,0.014927279967247326,0.014927279967247326,Blue-favored,setup_runes_spells,488
SummonerSpell2_P3_13,0.014910799386629679,0.014910799386629679,Blue-favored,setup_runes_spells,489
PrimaryKeyStone_P6_8230,-0.014908970768253652,0.014908970768253652,Red-favored,setup_runes_spells,490
RedChamp_102,-0.014854204684911717,0.014854204684911717,Red-favored,champion_composition,491
BlueChamp_79,0.014829847739146832,0.014829847739146832,Blue-favored,champion_composition,492
Lane_P10_BOTTOM,0.014656488028186553,0.014656488028186553,Blue-favored,lane_position,493
SummonerSpell2_P5_6,-0.014524799448716194,0.014524799448716194,Red-favored,setup_runes_spells,494
PrimaryKeyStone_P8_8465,0.014514384475229753,0.014514384475229753,Blue-favored,setup_runes_spells,495
SummonerSpell2_P10_11,-0.014500494502365865,0.014500494502365865,Red-favored,setup_runes_spells,496
SummonerSpell2_P4_7,-0.014463880165287265,0.014463880165287265,Red-favored,setup_runes_spells,497
RedChamp_429,0.014418176152564188,0.014418176152564188,Blue-favored,champion_composition,498
PrimaryKeyStone_P5_8437,-0.01439057323634069,0.01439057323634069,Red-favored,setup_runes_spells,499
PrimaryKeyStone_P6_8010,-0.014356108678482091,0.014356108678482091,Red-favored,setup_runes_spells,500
deaths_P5,0.014240845644212723,0.014240845644212723,Blue-favored,player_level_stats,501
RedChamp_61,0.014200782399068348,0.014200782399068348,Blue-favored,champion_composition,502
PrimaryKeyStone_P9_8021,0.014179371546660236,0.014179371546660236,Blue-favored,setup_runes_spells,503
SummonerSpell1_P4_7,-0.014130298691450898,0.014130298691450898,Red-favored,setup_runes_spells,504
PrimaryKeyStone_P5_8351,0.014116441201599085,0.014116441201599085,Blue-favored,setup_runes_spells,505
PrimaryKeyStone_P6_8128,0.014107746619820867,0.014107746619820867,Blue-favored,setup_runes_spells,506
BlueChamp_112,-0.014035808684777183,0.014035808684777183,Red-favored,champion_composition,507
Lane_P3_TOP,0.014028422363630643,0.014028422363630643,Blue-favored,lane_position,508
RedChamp_235,-0.013989759842289439,0.013989759842289439,Red-favored,champion_composition,509
SummonerSpell1_P1_21,-0.013952720801716528,0.013952720801716528,Red-favored,setup_runes_spells,510
SummonerSpell2_P9_1,-0.01395104261686251,0.01395104261686251,Red-favored,setup_runes_spells,511
SummonerSpell2_P7_6,0.013913621113308478,0.013913621113308478,Blue-favored,setup_runes_spells,512
SummonerSpell1_P2_3,0.013903968480151062,0.013903968480151062,Blue-favored,setup_runes_spells,513
Lane_P8_SUPPORT,0.013875361678703428,0.013875361678703428,Blue-favored,lane_position,514
Lane_P2_JUNGLE,0.01382655681557455,0.01382655681557455,Blue-favored,lane_position,515
SummonerSpell2_P10_7,0.013770185875357723,0.013770185875357723,Blue-favored,setup_runes_spells,516
SummonerSpell1_P3_1,-0.013702246341200788,0.013702246341200788,Red-favored,setup_runes_spells,517
RedChamp_7,0.013690871044050191,0.013690871044050191,Blue-favored,champion_composition,518
Lane_P3_SUPPORT,-0.013677403050853335,0.013677403050853335,Red-favored,lane_position,519
SummonerSpell2_P6_13,0.013550584192410575,0.013550584192410575,Blue-favored,setup_runes_spells,520
RedChamp_233,0.013379515821273566,0.013379515821273566,Blue-favored,champion_composition,521
SummonerSpell2_P9_6,0.013356030629705048,0.013356030629705048,Blue-favored,setup_runes_spells,522
PrimaryKeyStone_P8_8230,-0.013308765432395363,0.013308765432395363,Red-favored,setup_runes_spells,523
SummonerSpell2_P8_32,-0.013227299559772376,0.013227299559772376,Red-favored,setup_runes_spells,524
RedChamp_112,-0.013218107621637101,0.013218107621637101,Red-favored,champion_composition,525
SummonerSpell1_P8_4,-0.013210884875272794,0.013210884875272794,Red-favored,setup_runes_spells,526
PrimaryKeyStone_P8_8351,0.013202672976156205,0.013202672976156205,Blue-favored,setup_runes_spells,527
Lane_P1_SUPPORT,0.01318764885196091,0.01318764885196091,Blue-favored,lane_position,528
RedChamp_55,-0.013175349722707713,0.013175349722707713,Red-favored,champion_composition,529
MinionsKilled_P1,-0.013113890738373624,0.013113890738373624,Red-favored,player_level_stats,530
PrimaryKeyStone_P2_8010,0.013111205379334233,0.013111205379334233,Blue-favored,setup_runes_spells,531
SummonerSpell1_P2_11,-0.013090972564000283,0.013090972564000283,Red-favored,setup_runes_spells,532
SummonerSpell1_P4_21,-0.013037020708648534,0.013037020708648534,Red-favored,setup_runes_spells,533
PrimaryKeyStone_P3_8010,0.013018812034656393,0.013018812034656393,Blue-favored,setup_runes_spells,534
RedChamp_57,-0.01301359810676159,0.01301359810676159,Red-favored,champion_composition,535
BlueChamp_53,0.012949101470206274,0.012949101470206274,Blue-favored,champion_composition,536
BlueChamp_5,0.012907453418772382,0.012907453418772382,Blue-favored,champion_composition,537
SummonerSpell1_P8_11,0.012898843608898333,0.012898843608898333,Blue-favored,setup_runes_spells,538
RedChamp_266,0.012895847221894685,0.012895847221894685,Blue-favored,champion_composition,539
RedChamp_114,-0.012895761547487153,0.012895761547487153,Red-favored,champion_composition,540
RedChamp_40,-0.012894179827189885,0.012894179827189885,Red-favored,champion_composition,541
SummonerSpell1_P5_12,-0.012883573521807511,0.012883573521807511,Red-favored,setup_runes_spells,542
BlueChamp_24,0.0128097675122029,0.0128097675122029,Blue-favored,champion_composition,543
DmgDealt_P1,-0.0127341904858845,0.0127341904858845,Red-favored,player_level_stats,544
BlueChamp_84,-0.012719661765743306,0.012719661765743306,Red-favored,champion_composition,545
SummonerSpell1_P9_7,0.01267040563734553,0.01267040563734553,Blue-favored,setup_runes_spells,546
BlueChamp_104,0.012656955819829774,0.012656955819829774,Blue-favored,champion_composition,547
RedChamp_799,-0.012597714940105977,0.012597714940105977,Red-favored,champion_composition,548
BlueChamp_799,0.012578952621224274,0.012578952621224274,Blue-favored,champion_composition,549
RedChamp_90,-0.01255936994091585,0.01255936994091585,Red-favored,champion_composition,550
PrimaryKeyStone_P2_8008,0.012432584483023841,0.012432584483023841,Blue-favored,setup_runes_spells,551
BlueChamp_1,0.01241442080988582,0.01241442080988582,Blue-favored,champion_composition,552
BlueChamp_29,-0.01233886386908296,0.01233886386908296,Red-favored,champion_composition,553
RedChamp_92,0.012306769032348473,0.012306769032348473,Blue-favored,champion_composition,554
RedChamp_127,-0.012294347668948062,0.012294347668948062,Red-favored,champion_composition,555
PrimaryKeyStone_P5_8465,0.012208051758518005,0.012208051758518005,Blue-favored,setup_runes_spells,556
SummonerSpell1_P2_6,0.012135501098055978,0.012135501098055978,Blue-favored,setup_runes_spells,557
PrimaryKeyStone_P3_8005,0.012121147037116224,0.012121147037116224,Blue-favored,setup_runes_spells,558
PrimaryKeyStone_P1_8439,-0.012088854150739983,0.012088854150739983,Red-favored,setup_runes_spells,559
BlueChamp_20,-0.012065737989422046,0.012065737989422046,Red-favored,champion_composition,560
BlueChamp_15,-0.01203960095959709,0.01203960095959709,Red-favored,champion_composition,561
BlueChamp_23,0.012009234250289231,0.012009234250289231,Blue-favored,champion_composition,562
BlueChamp_235,0.011946810613602107,0.011946810613602107,Blue-favored,champion_composition,563
PrimaryKeyStone_P1_8369,0.01186277239610408,0.01186277239610408,Blue-favored,setup_runes_spells,564
SummonerSpell1_P8_1,0.011854865611320221,0.011854865611320221,Blue-favored,setup_runes_spells,565
PrimaryKeyStone_P5_8021,-0.01179833010099542,0.01179833010099542,Red-favored,setup_runes_spells,566
BlueChamp_233,0.011727120884304663,0.011727120884304663,Blue-favored,champion_composition,567
kills_P6,-0.011707398377416321,0.011707398377416321,Red-favored,player_level_stats,568
BlueChamp_203,-0.011677558051083099,0.011677558051083099,Red-favored,champion_composition,569
PrimaryKeyStone_P6_8439,-0.011664441490411539,0.011664441490411539,Red-favored,setup_runes_spells,570
Lane_P9_MIDDLE,-0.011662621511698572,0.011662621511698572,Red-favored,lane_position,571
RedChamp_420,0.011618413632768223,0.011618413632768223,Blue-favored,champion_composition,572
PrimaryKeyStone_P4_8437,0.011603194318910328,0.011603194318910328,Blue-favored,setup_runes_spells,573
BlueChamp_412,0.011572073087032418,0.011572073087032418,Blue-favored,champion_composition,574
RedChamp_268,0.011494530819922626,0.011494530819922626,Blue-favored,champion_composition,575
SummonerSpell1_P1_3,0.011464723550976256,0.011464723550976256,Blue-favored,setup_runes_spells,576
SummonerSpell2_P1_13,-0.011447194035599146,0.011447194035599146,Red-favored,setup_runes_spells,577
Lane_P8_JUNGLE,0.011406495701567262,0.011406495701567262,Blue-favored,lane_position,578
Lane_P9_JUNGLE,0.011406190588609082,0.011406190588609082,Blue-favored,lane_position,579
PrimaryKeyStone_P2_8437,-0.011368497684717075,0.011368497684717075,Red-favored,setup_runes_spells,580
BlueChamp_268,0.011210937313822349,0.011210937313822349,Blue-favored,champion_composition,581
Lane_P9_SUPPORT,-0.011181241714253661,0.011181241714253661,Red-favored,lane_position,582
PrimaryKeyStone_P2_8214,-0.011137801983446473,0.011137801983446473,Red-favored,setup_runes_spells,583
BlueChamp_82,0.011044869789049405,0.011044869789049405,Blue-favored,champion_composition,584
PrimaryKeyStone_P6_8229,0.011036657717966272,0.011036657717966272,Blue-favored,setup_runes_spells,585
BlueChamp_61,-0.011000416124968208,0.011000416124968208,Red-favored,champion_composition,586
RedChamp_222,0.010981811735349612,0.010981811735349612,Blue-favored,champion_composition,587
BlueChamp_41,-0.010948545402513884,0.010948545402513884,Red-favored,champion_composition,588
SummonerSpell1_P6_7,-0.01094033136259701,0.01094033136259701,Red-favored,setup_runes_spells,589
Lane_P10_SUPPORT,-0.01093799894110233,0.01093799894110233,Red-favored,lane_position,590
RedChamp_147,0.010920570872992,0.010920570872992,Blue-favored,champion_composition,591
SummonerSpell2_P9_13,-0.010901925281385862,0.010901925281385862,Red-favored,setup_runes_spells,592
RedChamp_50,-0.010893423197316,0.010893423197316,Red-favored,champion_composition,593
SummonerSpell2_P10_12,0.010889183441141889,0.010889183441141889,Blue-favored,setup_runes_spells,594
PrimaryKeyStone_P2_8360,-0.010867003207395734,0.010867003207395734,Red-favored,setup_runes_spells,595
SummonerSpell2_P5_12,-0.010831532265451525,0.010831532265451525,Red-favored,setup_runes_spells,596
PrimaryKeyStone_P8_8008,-0.01073862745038989,0.01073862745038989,Red-favored,setup_runes_spells,597
RedChamp_117,-0.010721512036959736,0.010721512036959736,Red-favored,champion_composition,598
RedChamp_68,0.010719325267890338,0.010719325267890338,Blue-favored,champion_composition,599
SummonerSpell2_P5_14,0.010716506910918347,0.010716506910918347,Blue-favored,setup_runes_spells,600
PrimaryKeyStone_P9_8214,-0.010689026844832531,0.010689026844832531,Red-favored,setup_runes_spells,601
SummonerSpell1_P7_6,0.010676479136434654,0.010676479136434654,Blue-favored,setup_runes_spells,602
PrimaryKeyStone_P1_8360,0.010609130481835314,0.010609130481835314,Blue-favored,setup_runes_spells,603
BlueChamp_200,0.01056870817013978,0.01056870817013978,Blue-favored,champion_composition,604
DmgTaken_P7,-0.01056467590388675,0.01056467590388675,Red-favored,player_level_stats,605
BlueChamp_4,-0.010545449196331342,0.010545449196331342,Red-favored,champion_composition,606
BlueChamp_147,-0.010530076594422632,0.010530076594422632,Red-favored,champion_composition,607
PrimaryKeyStone_P8_8229,0.010524358415454316,0.010524358415454316,Blue-favored,setup_runes_spells,608
SummonerSpell1_P4_1,-0.010510297310690295,0.010510297310690295,Red-favored,setup_runes_spells,609
RedChamp_254,0.010510273046901353,0.010510273046901353,Blue-favored,champion_composition,610
BlueChamp_518,-0.010503905100134074,0.010503905100134074,Red-favored,champion_composition,611
SummonerSpell1_P4_14,-0.010456533437562414,0.010456533437562414,Red-favored,setup_runes_spells,612
PrimaryKeyStone_P10_8439,-0.010422687418120222,0.010422687418120222,Red-favored,setup_runes_spells,613
RedKills,0.010405728180559435,0.010405728180559435,Blue-favored,objective_counts,614
SummonerSpell1_P3_32,0.010350202286988507,0.010350202286988507,Blue-favored,setup_runes_spells,615
SummonerSpell1_P3_13,-0.010285257130759446,0.010285257130759446,Red-favored,setup_runes_spells,616
SummonerSpell2_P4_21,-0.010248394030358147,0.010248394030358147,Red-favored,setup_runes_spells,617
RedChamp_60,0.010244578060403468,0.010244578060403468,Blue-favored,champion_composition,618
PrimaryKeyStone_P10_9923,0.010187569795462108,0.010187569795462108,Blue-favored,setup_runes_spells,619
RedChamp_777,-0.010106243511565754,0.010106243511565754,Red-favored,champion_composition,620
Lane_P7_MIDDLE,0.01009921808621875,0.01009921808621875,Blue-favored,lane_position,621
SummonerSpell1_P6_12,-0.010089634923895505,0.010089634923895505,Red-favored,setup_runes_spells,622
PrimaryKeyStone_P7_8437,0.01007655304846354,0.01007655304846354,Blue-favored,setup_runes_spells,623
RedChamp_33,-0.010061044802779305,0.010061044802779305,Red-favored,champion_composition,624
RedChamp_79,-0.009997713597427333,0.009997713597427333,Red-favored,champion_composition,625
BlueChamp_421,0.009988643554351745,0.009988643554351745,Blue-favored,champion_composition,626
BlueChamp_254,0.00994337172485813,0.00994337172485813,Blue-favored,champion_composition,627
SummonerSpell1_P9_12,-0.00991677567630215,0.00991677567630215,Red-favored,setup_runes_spells,628
SummonerSpell1_P10_32,0.009881522030796133,0.009881522030796133,Blue-favored,setup_runes_spells,629
PrimaryKeyStone_P1_9923,-0.00987475736303398,0.00987475736303398,Red-favored,setup_runes_spells,630
Lane_P5_BOTTOM,-0.009874252184137405,0.009874252184137405,Red-favored,lane_position,631
SummonerSpell1_P10_11,-0.009860715474383143,0.009860715474383143,Red-favored,setup_runes_spells,632
RedChamp_3,0.009780346926813378,0.009780346926813378,Blue-favored,champion_composition,633
RedChamp_133,0.009765642776968737,0.009765642776968737,Blue-favored,champion_composition,634
QueueType_CLASSIC,-0.009645531349863625,0.009645531349863625,Red-favored,queue_type,635
PrimaryKeyStone_P8_8010,-0.00963214041909824,0.00963214041909824,Red-favored,setup_runes_spells,636
BlueChamp_876,0.009630702319355653,0.009630702319355653,Blue-favored,champion_composition,637
PrimaryKeyStone_P1_8230,0.009613753083504737,0.009613753083504737,Blue-favored,setup_runes_spells,638
PrimaryKeyStone_P9_8465,0.009562607763450607,0.009562607763450607,Blue-favored,setup_runes_spells,639
RedChamp_526,-0.009526295603991757,0.009526295603991757,Red-favored,champion_composition,640
BlueChamp_245,0.009510021750092032,0.009510021750092032,Blue-favored,champion_composition,641
assists_P10,0.009480599652805245,0.009480599652805245,Blue-favored,player_level_stats,642
RedChamp_141,0.009462002543888568,0.009462002543888568,Blue-favored,champion_composition,643
RedChamp_53,-0.00945491469665405,0.00945491469665405,Red-favored,champion_composition,644
BlueChamp_131,-0.009360168088510885,0.009360168088510885,Red-favored,champion_composition,645
PrimaryKeyStone_P10_8360,-0.009355559505470058,0.009355559505470058,Red-favored,setup_runes_spells,646
BlueChamp_27,0.009301962198562446,0.009301962198562446,Blue-favored,champion_composition,647
SummonerSpell2_P7_7,-0.009235902607953822,0.009235902607953822,Red-favored,setup_runes_spells,648
BlueChamp_115,0.009065943624575195,0.009065943624575195,Blue-favored,champion_composition,649
Diff_Kills,0.00904117949807058,0.00904117949807058,Blue-favored,aggregate_difference,650
BlueChamp_711,-0.00901436575279316,0.00901436575279316,Red-favored,champion_composition,651
BlueChamp_14,0.008981788958879414,0.008981788958879414,Blue-favored,champion_composition,652
SummonerSpell1_P3_11,0.008912945953610094,0.008912945953610094,Blue-favored,setup_runes_spells,653
BlueChamp_96,-0.008899373616604313,0.008899373616604313,Red-favored,champion_composition,654
SummonerSpell2_P9_3,-0.00889156799114829,0.00889156799114829,Red-favored,setup_runes_spells,655
PrimaryKeyStone_P2_8439,0.008836050827676757,0.008836050827676757,Blue-favored,setup_runes_spells,656
deaths_P3,0.008825373603964019,0.008825373603964019,Blue-favored,player_level_stats,657
RedChamp_711,-0.00876063183922564,0.00876063183922564,Red-favored,champion_composition,658
SummonerSpell1_P2_1,-0.008736710245226112,0.008736710245226112,Red-favored,setup_runes_spells,659
PrimaryKeyStone_P6_8005,0.008731848421657555,0.008731848421657555,Blue-favored,setup_runes_spells,660
Lane_P3_BOTTOM,0.008653858628522507,0.008653858628522507,Blue-favored,lane_position,661
PrimaryKeyStone_P1_8010,0.008652879787299108,0.008652879787299108,Blue-favored,setup_runes_spells,662
SummonerSpell2_P2_7,0.008636552037693217,0.008636552037693217,Blue-favored,setup_runes_spells,663
BlueChamp_117,0.008620758212042605,0.008620758212042605,Blue-favored,champion_composition,664
SummonerSpell2_P2_12,0.00854342714855106,0.00854342714855106,Blue-favored,setup_runes_spells,665
PrimaryKeyStone_P1_8021,-0.008533796747129122,0.008533796747129122,Red-favored,setup_runes_spells,666
Lane_P7_JUNGLE,0.008515601152453492,0.008515601152453492,Blue-favored,lane_position,667
SummonerSpell2_P2_11,-0.00848726033468062,0.00848726033468062,Red-favored,setup_runes_spells,668
BlueChamp_517,0.008405644340155427,0.008405644340155427,Blue-favored,champion_composition,669
PrimaryKeyStone_P5_8369,-0.008377846005944666,0.008377846005944666,Red-favored,setup_runes_spells,670
SummonerSpell2_P7_32,0.008369584609213098,0.008369584609213098,Blue-favored,setup_runes_spells,671
SummonerSpell2_P4_1,-0.008329318316047949,0.008329318316047949,Red-favored,setup_runes_spells,672
BlueChamp_893,-0.008276623091431654,0.008276623091431654,Red-favored,champion_composition,673
SummonerSpell1_P9_21,0.008235371734986209,0.008235371734986209,Blue-favored,setup_runes_spells,674
BlueChamp_83,-0.008221119487143097,0.008221119487143097,Red-favored,champion_composition,675
RedChamp_78,-0.008186993968094488,0.008186993968094488,Red-favored,champion_composition,676
QueueType_SWIFTPLAY,-0.008185166941017764,0.008185166941017764,Red-favored,queue_type,677
BlueChamp_106,-0.00817787614206961,0.00817787614206961,Red-favored,champion_composition,678
RedChamp_240,-0.00814592253245281,0.00814592253245281,Red-favored,champion_composition,679
PrimaryKeyStone_P10_8010,-0.00802960790373106,0.00802960790373106,Red-favored,setup_runes_spells,680
BlueChamp_222,-0.00802437164442117,0.00802437164442117,Red-favored,champion_composition,681
SummonerSpell2_P1_21,-0.007973047782881715,0.007973047782881715,Red-favored,setup_runes_spells,682
BlueChamp_240,-0.007960026404240973,0.007960026404240973,Red-favored,champion_composition,683
BlueChamp_62,0.00794428890053926,0.00794428890053926,Blue-favored,champion_composition,684
PrimaryKeyStone_P2_8229,-0.007933821778348794,0.007933821778348794,Red-favored,setup_runes_spells,685
PrimaryKeyStone_P1_8229,0.007921477461735363,0.007921477461735363,Blue-favored,setup_runes_spells,686
SummonerSpell1_P5_11,-0.007875186028349,0.007875186028349,Red-favored,setup_runes_spells,687
PrimaryKeyStone_P8_9923,0.007873101753657092,0.007873101753657092,Blue-favored,setup_runes_spells,688
SummonerSpell2_P5_1,0.007775479832789451,0.007775479832789451,Blue-favored,setup_runes_spells,689
Lane_P8_TOP,-0.007706542695581156,0.007706542695581156,Red-favored,lane_position,690
SummonerSpell2_P5_21,0.007653179805018817,0.007653179805018817,Blue-favored,setup_runes_spells,691
PrimaryKeyStone_P10_8465,0.007591221275540684,0.007591221275540684,Blue-favored,setup_runes_spells,692
SummonerSpell2_P9_12,0.00757770522218582,0.00757770522218582,Blue-favored,setup_runes_spells,693
SummonerSpell2_P8_21,0.0075085333042444295,0.0075085333042444295,Blue-favored,setup_runes_spells,694
RedChamp_221,0.007507278611683685,0.007507278611683685,Blue-favored,champion_composition,695
SummonerSpell1_P3_3,-0.007495748876131113,0.007495748876131113,Red-favored,setup_runes_spells,696
BlueChamp_58,0.0074343059647530955,0.0074343059647530955,Blue-favored,champion_composition,697
RedChamp_4,-0.007390384607460862,0.007390384607460862,Red-favored,champion_composition,698
PrimaryKeyStone_P6_8112,0.0073826648840536165,0.0073826648840536165,Blue-favored,setup_runes_spells,699
SummonerSpell2_P4_32,0.007373367055657297,0.007373367055657297,Blue-favored,setup_runes_spells,700
BlueChamp_72,-0.007357618036854483,0.007357618036854483,Red-favored,champion_composition,701
RedChamp_23,-0.007357228312687173,0.007357228312687173,Red-favored,champion_composition,702
SummonerSpell2_P7_3,0.007300689086964462,0.007300689086964462,Blue-favored,setup_runes_spells,703
SummonerSpell2_P4_4,0.007287080182992281,0.007287080182992281,Blue-favored,setup_runes_spells,704
PrimaryKeyStone_P3_8230,-0.0072412493139559185,0.0072412493139559185,Red-favored,setup_runes_spells,705
RedChamp_163,0.007238706765253885,0.007238706765253885,Blue-favored,champion_composition,706
SummonerSpell1_P6_13,0.007208981419594448,0.007208981419594448,Blue-favored,setup_runes_spells,707
SummonerSpell1_P1_14,0.007196721765140335,0.007196721765140335,Blue-favored,setup_runes_spells,708
SummonerSpell1_P9_14,0.0070581777146562176,0.0070581777146562176,Blue-favored,setup_runes_spells,709
SummonerSpell1_P6_21,0.007003658360251042,0.007003658360251042,Blue-favored,setup_runes_spells,710
PrimaryKeyStone_P2_8351,-0.006982774379115427,0.006982774379115427,Red-favored,setup_runes_spells,711
BlueChamp_32,0.0069757690817440375,0.0069757690817440375,Blue-favored,champion_composition,712
PrimaryKeyStone_P3_8437,0.006973265768215679,0.006973265768215679,Blue-favored,setup_runes_spells,713
SummonerSpell1_P8_21,0.006909276192550074,0.006909276192550074,Blue-favored,setup_runes_spells,714
SummonerSpell2_P5_13,-0.006905005493202685,0.006905005493202685,Red-favored,setup_runes_spells,715
Lane_P9_TOP,-0.0069009642368354695,0.0069009642368354695,Red-favored,lane_position,716
PrimaryKeyStone_P5_8008,0.006879844834579649,0.006879844834579649,Blue-favored,setup_runes_spells,717
PrimaryKeyStone_P4_8465,0.006857111497264162,0.006857111497264162,Blue-favored,setup_runes_spells,718
BlueChamp_90,0.006836985366077787,0.006836985366077787,Blue-favored,champion_composition,719
