feature,coefficient,importance,direction,feature_group,rank
Lane_P10_MIDDLE,-0.006817878250466754,0.006817878250466754,Red-favored,lane_position,720
PrimaryKeyStone_P5_8010,0.006770159265460937,0.006770159265460937,Blue-favored,setup_runes_spells,721
BlueChamp_113,-0.006759083759517174,0.006759083759517174,Red-favored,champion_composition,722
Red_assists_avg,0.006759060058994246,0.006759060058994246,Blue-favored,team_aggregate,723
Red_assists_sum,0.0067590600589941575,0.0067590600589941575,Blue-favored,team_aggregate,724
RedChamp_19,0.006749893237246081,0.006749893237246081,Blue-favored,champion_composition,725
SummonerSpell1_P7_13,0.006738962676869014,0.006738962676869014,Blue-favored,setup_runes_spells,726
SummonerSpell2_P3_12,-0.0067193484973221956,0.0067193484973221956,Red-favored,setup_runes_spells,727
PrimaryKeyStone_P6_9923,0.006668010431012218,0.006668010431012218,Blue-favored,setup_runes_spells,728
PrimaryKeyStone_P7_8112,0.006648607001395955,0.006648607001395955,Blue-favored,setup_runes_spells,729
SummonerSpell1_P5_13,-0.0066207448121410415,0.0066207448121410415,Red-favored,setup_runes_spells,730
SummonerSpell2_P3_6,0.00654617145222904,0.00654617145222904,Blue-favored,setup_runes_spells,731
PrimaryKeyStone_P9_8437,0.006519865277190243,0.006519865277190243,Blue-favored,setup_runes_spells,732
RedChamp_115,-0.006450439023135635,0.006450439023135635,Red-favored,champion_composition,733
BlueChamp_114,0.006373645598240106,0.006373645598240106,Blue-favored,champion_composition,734
PrimaryKeyStone_P8_8360,-0.006343268440230445,0.006343268440230445,Red-favored,setup_runes_spells,735
BlueChamp_910,0.0062868585068118436,0.0062868585068118436,Blue-favored,champion_composition,736
SummonerSpell2_P1_1,-0.006280416005236046,0.006280416005236046,Red-favored,setup_runes_spells,737
Lane_P7_SUPPORT,0.006265318966732022,0.006265318966732022,Blue-favored,lane_position,738
RedChamp_105,-0.006251237682643355,0.006251237682643355,Red-favored,champion_composition,739
SummonerSpell1_P9_11,0.006230751738538719,0.006230751738538719,Blue-favored,setup_runes_spells,740
SummonerSpell2_P4_3,0.006174115594216862,0.006174115594216862,Blue-favored,setup_runes_spells,741
Lane_P7_TOP,-0.006145342969235329,0.006145342969235329,Red-favored,lane_position,742
BlueChamp_8,0.006142514370562433,0.006142514370562433,Blue-favored,champion_composition,743
assists_P4,0.0061160456552345754,0.0061160456552345754,Blue-favored,player_level_stats,744
RedChamp_29,0.006057747417121103,0.006057747417121103,Blue-favored,champion_composition,745
SummonerSpell1_P9_32,-0.006027514095613285,0.006027514095613285,Red-favored,setup_runes_spells,746
Lane_P6_TOP,-0.006026925140085085,0.006026925140085085,Red-favored,lane_position,747
BlueChamp_6,-0.005884165917318538,0.005884165917318538,Red-favored,champion_composition,748
BlueChamp_950,-0.005880550089549006,0.005880550089549006,Red-favored,champion_composition,749
RedChamp_48,0.00580376901702354,0.00580376901702354,Blue-favored,champion_composition,750
RedChamp_16,-0.005738241128843891,0.005738241128843891,Red-favored,champion_composition,751
kills_P10,0.0057145305137936584,0.0057145305137936584,Blue-favored,player_level_stats,752
SummonerSpell1_P5_21,0.005697911991235375,0.005697911991235375,Blue-favored,setup_runes_spells,753
SummonerSpell2_P8_12,-0.005671943724646571,0.005671943724646571,Red-favored,setup_runes_spells,754
RedChamp_203,-0.005658108041253799,0.005658108041253799,Red-favored,champion_composition,755
BlueChamp_101,-0.005603917374323662,0.005603917374323662,Red-favored,champion_composition,756
SummonerSpell2_P4_6,0.005544535514868088,0.005544535514868088,Blue-favored,setup_runes_spells,757
kills_P9,-0.005515231665142339,0.005515231665142339,Red-favored,player_level_stats,758
BlueChamp_19,-0.005503628896763713,0.005503628896763713,Red-favored,champion_composition,759
PrimaryKeyStone_P3_8229,-0.005454291533442606,0.005454291533442606,Red-favored,setup_runes_spells,760
BlueChamp_77,-0.005408488942613833,0.005408488942613833,Red-favored,champion_composition,761
PrimaryKeyStone_P2_8005,0.005388651357895295,0.005388651357895295,Blue-favored,setup_runes_spells,762
SummonerSpell1_P1_12,0.00538287999282608,0.00538287999282608,Blue-favored,setup_runes_spells,763
RedChamp_517,-0.005311742360007867,0.005311742360007867,Red-favored,champion_composition,764
BlueChamp_102,-0.005254585208522622,0.005254585208522622,Red-favored,champion_composition,765
SummonerSpell1_P6_1,-0.00525166457319879,0.00525166457319879,Red-favored,setup_runes_spells,766
SummonerSpell2_P6_32,0.00517949831819114,0.00517949831819114,Blue-favored,setup_runes_spells,767
SummonerSpell1_P4_11,-0.00511334971157294,0.00511334971157294,Red-favored,setup_runes_spells,768
SummonerSpell2_P6_7,0.005056602955762964,0.005056602955762964,Blue-favored,setup_runes_spells,769
BlueChamp_99,-0.005050713724272416,0.005050713724272416,Red-favored,champion_composition,770
Lane_P9_BOTTOM,0.0050239977560741405,0.0050239977560741405,Blue-favored,lane_position,771
RedChamp_876,0.004981566224737628,0.004981566224737628,Blue-favored,champion_composition,772
SummonerSpell2_P3_32,-0.004955480706307423,0.004955480706307423,Red-favored,setup_runes_spells,773
PrimaryKeyStone_P5_8128,0.004937665002437104,0.004937665002437104,Blue-favored,setup_runes_spells,774
SummonerSpell1_P2_13,-0.004936722429854876,0.004936722429854876,Red-favored,setup_runes_spells,775
PrimaryKeyStone_P5_8230,-0.004907020754473464,0.004907020754473464,Red-favored,setup_runes_spells,776
SummonerSpell1_P7_4,0.004857955017892476,0.004857955017892476,Blue-favored,setup_runes_spells,777
SummonerSpell2_P2_4,-0.004835362227117037,0.004835362227117037,Red-favored,setup_runes_spells,778
RedChamp_8,0.0048091425966787366,0.0048091425966787366,Blue-favored,champion_composition,779
RedChamp_427,-0.004804366382067713,0.004804366382067713,Red-favored,champion_composition,780
PrimaryKeyStone_P3_8439,0.004689832005713864,0.004689832005713864,Blue-favored,setup_runes_spells,781
PrimaryKeyStone_P3_8021,-0.004647419727464718,0.004647419727464718,Red-favored,setup_runes_spells,782
RedChamp_111,0.004644056658346889,0.004644056658346889,Blue-favored,champion_composition,783
assists_P6,-0.004640729150939549,0.004640729150939549,Red-favored,player_level_stats,784
PrimaryKeyStone_P9_8005,0.00463101697454158,0.00463101697454158,Blue-favored,setup_runes_spells,785
Red_deaths_avg,0.0046250652635877595,0.0046250652635877595,Blue-favored,team_aggregate,786
Red_deaths_sum,0.004625065263587445,0.004625065263587445,Blue-favored,team_aggregate,787
Blue_kills_sum,0.00460491059420608,0.00460491059420608,Blue-favored,team_aggregate,788
Blue_kills_avg,0.0046049105942045565,0.0046049105942045565,Blue-favored,team_aggregate,789
BlueChamp_2,-0.004567482648115181,0.004567482648115181,Red-favored,champion_composition,790
BlueChamp_103,0.00456637092273992,0.00456637092273992,Blue-favored,champion_composition,791
Blue_deaths_avg,0.004549385695735603,0.004549385695735603,Blue-favored,team_aggregate,792
Blue_deaths_sum,0.004549385695735463,0.004549385695735463,Blue-favored,team_aggregate,793
BlueChamp_161,-0.0045183326021293845,0.0045183326021293845,Red-favored,champion_composition,794
SummonerSpell1_P4_4,0.004511402954781115,0.004511402954781115,Blue-favored,setup_runes_spells,795
RedChamp_113,0.004510742687996271,0.004510742687996271,Blue-favored,champion_composition,796
BlueChamp_163,-0.004481065652108391,0.004481065652108391,Red-favored,champion_composition,797
PrimaryKeyStone_P1_8005,-0.004468204600453753,0.004468204600453753,Red-favored,setup_runes_spells,798
RedChamp_101,-0.004448593239824053,0.004448593239824053,Red-favored,champion_composition,799
SummonerSpell1_P3_6,0.004376210513356467,0.004376210513356467,Blue-favored,setup_runes_spells,800
PrimaryKeyStone_P7_8369,-0.004372992715713811,0.004372992715713811,Red-favored,setup_runes_spells,801
SummonerSpell1_P5_6,0.004359659218989793,0.004359659218989793,Blue-favored,setup_runes_spells,802
PrimaryKeyStone_P2_8230,-0.004321222876298588,0.004321222876298588,Red-favored,setup_runes_spells,803
SummonerSpell2_P8_6,-0.004295950810890153,0.004295950810890153,Red-favored,setup_runes_spells,804
Lane_P4_SUPPORT,0.004285858536783739,0.004285858536783739,Blue-favored,lane_position,805
SummonerSpell2_P2_6,-0.004260632231939122,0.004260632231939122,Red-favored,setup_runes_spells,806
PrimaryKeyStone_P6_8351,-0.004229012323061456,0.004229012323061456,Red-favored,setup_runes_spells,807
SummonerSpell1_P8_14,0.004226342596459891,0.004226342596459891,Blue-favored,setup_runes_spells,808
SummonerSpell1_P6_32,-0.004207436517234587,0.004207436517234587,Red-favored,setup_runes_spells,809
SummonerSpell2_P7_4,0.004161164508100346,0.004161164508100346,Blue-favored,setup_runes_spells,810
PrimaryKeyStone_P6_8360,-0.004114597753499575,0.004114597753499575,Red-favored,setup_runes_spells,811
PrimaryKeyStone_P10_8128,0.004080454968378724,0.004080454968378724,Blue-favored,setup_runes_spells,812
RedChamp_44,-0.004041878469224635,0.004041878469224635,Red-favored,champion_composition,813
Lane_P1_TOP,0.003998249096005592,0.003998249096005592,Blue-favored,lane_position,814
BlueChamp_85,-0.0039608454398383595,0.0039608454398383595,Red-favored,champion_composition,815
deaths_P2,0.003907962218928689,0.003907962218928689,Blue-favored,player_level_stats,816
RedChamp_2,0.003893689888600004,0.003893689888600004,Blue-favored,champion_composition,817
BlueChamp_105,-0.0038802174323077305,0.0038802174323077305,Red-favored,champion_composition,818
Lane_P10_JUNGLE,0.0038793585439442207,0.0038793585439442207,Blue-favored,lane_position,819
Lane_P4_MIDDLE,0.003831860065219805,0.003831860065219805,Blue-favored,lane_position,820
Blue_assists_sum,0.0038194482424033656,0.0038194482424033656,Blue-favored,team_aggregate,821
Blue_assists_avg,0.0038194482424033023,0.0038194482424033023,Blue-favored,team_aggregate,822
PrimaryKeyStone_P7_8360,-0.0038170697726320137,0.0038170697726320137,Red-favored,setup_runes_spells,823
Diff_assists,-0.0037486464477593947,0.0037486464477593947,Red-favored,aggregate_difference,824
SummonerSpell1_P6_11,-0.003740214801460018,0.003740214801460018,Red-favored,setup_runes_spells,825
BlueChamp_59,-0.0037066371343313833,0.0037066371343313833,Red-favored,champion_composition,826
PrimaryKeyStone_P10_8005,0.003593708109804956,0.003593708109804956,Blue-favored,setup_runes_spells,827
PrimaryKeyStone_P8_8214,-0.0035770675877689053,0.0035770675877689053,Red-favored,setup_runes_spells,828
RedChamp_30,-0.0035379346978236196,0.0035379346978236196,Red-favored,champion_composition,829
RedChamp_56,0.0035348870903628917,0.0035348870903628917,Blue-favored,champion_composition,830
RedChamp_106,-0.003529354735656468,0.003529354735656468,Red-favored,champion_composition,831
PrimaryKeyStone_P10_8008,-0.00351407132104116,0.00351407132104116,Red-favored,setup_runes_spells,832
RedChamp_58,-0.003496120059932129,0.003496120059932129,Red-favored,champion_composition,833
deaths_P9,0.0034454730663063204,0.0034454730663063204,Blue-favored,player_level_stats,834
SummonerSpell2_P3_11,0.0033833590215419916,0.0033833590215419916,Blue-favored,setup_runes_spells,835
SummonerSpell1_P1_1,0.0033536882827049914,0.0033536882827049914,Blue-favored,setup_runes_spells,836
BlueChamp_13,-0.003345608656136841,0.003345608656136841,Red-favored,champion_composition,837
PrimaryKeyStone_P4_8351,0.0033381753903537056,0.0033381753903537056,Blue-favored,setup_runes_spells,838
PrimaryKeyStone_P9_8439,0.003325544079335859,0.003325544079335859,Blue-favored,setup_runes_spells,839
SummonerSpell1_P8_3,0.0033171945988363224,0.0033171945988363224,Blue-favored,setup_runes_spells,840
SummonerSpell2_P2_3,-0.0032982450306085764,0.0032982450306085764,Red-favored,setup_runes_spells,841
PrimaryKeyStone_P5_8360,0.003285621744862574,0.003285621744862574,Blue-favored,setup_runes_spells,842
SummonerSpell1_P2_7,-0.003280576398409609,0.003280576398409609,Red-favored,setup_runes_spells,843
BlueChamp_50,-0.003265691619398419,0.003265691619398419,Red-favored,champion_composition,844
PrimaryKeyStone_P4_8360,0.0032407710874606693,0.0032407710874606693,Blue-favored,setup_runes_spells,845
PrimaryKeyStone_P10_8021,0.003231822386810384,0.003231822386810384,Blue-favored,setup_runes_spells,846
SummonerSpell2_P9_32,-0.003227568681287295,0.003227568681287295,Red-favored,setup_runes_spells,847
BlueChamp_68,-0.003205329908815596,0.003205329908815596,Red-favored,champion_composition,848
SummonerSpell2_P2_1,0.0031732448406684155,0.0031732448406684155,Blue-favored,setup_runes_spells,849
PrimaryKeyStone_P6_8214,-0.0031355018811276,0.0031355018811276,Red-favored,setup_runes_spells,850
SummonerSpell2_P10_13,0.003120713459493077,0.003120713459493077,Blue-favored,setup_runes_spells,851
PrimaryKeyStone_P8_8021,-0.0030873179955923364,0.0030873179955923364,Red-favored,setup_runes_spells,852
Lane_P2_BOTTOM,0.0030387439148935108,0.0030387439148935108,Blue-favored,lane_position,853
PrimaryKeyStone_P9_8351,0.002957012903732888,0.002957012903732888,Blue-favored,setup_runes_spells,854
SummonerSpell1_P10_7,-0.0029394748845879776,0.0029394748845879776,Red-favored,setup_runes_spells,855
SummonerSpell2_P3_7,0.0029135759635117663,0.0029135759635117663,Blue-favored,setup_runes_spells,856
SummonerSpell2_P2_14,-0.0027621227513436064,0.0027621227513436064,Red-favored,setup_runes_spells,857
RedChamp_96,0.0027485762280965516,0.0027485762280965516,Blue-favored,champion_composition,858
deaths_P10,-0.002698367246096849,0.002698367246096849,Red-favored,player_level_stats,859
SummonerSpell1_P2_21,-0.0026257233876693735,0.0026257233876693735,Red-favored,setup_runes_spells,860
BlueChamp_266,-0.0026037706192793358,0.0026037706192793358,Red-favored,champion_composition,861
Lane_P10_TOP,-0.002521905158004722,0.002521905158004722,Red-favored,lane_position,862
SummonerSpell1_P4_32,-0.0025129341884249385,0.0025129341884249385,Red-favored,setup_runes_spells,863
SummonerSpell2_P3_1,0.0025100292090340444,0.0025100292090340444,Blue-favored,setup_runes_spells,864
SummonerSpell1_P7_3,0.00247405619247233,0.00247405619247233,Blue-favored,setup_runes_spells,865
PrimaryKeyStone_P10_8369,-0.002457188890133505,0.002457188890133505,Red-favored,setup_runes_spells,866
Lane_P6_JUNGLE,-0.002405674506824784,0.002405674506824784,Red-favored,lane_position,867
SummonerSpell1_P4_3,-0.0024046369077744345,0.0024046369077744345,Red-favored,setup_runes_spells,868
RedChamp_200,0.00237515813052529,0.00237515813052529,Blue-favored,champion_composition,869
SummonerSpell2_P4_13,0.0022543885601944646,0.0022543885601944646,Blue-favored,setup_runes_spells,870
Lane_P4_BOTTOM,0.0022294676226281627,0.0022294676226281627,Blue-favored,lane_position,871
BlueChamp_60,-0.002207982635815456,0.002207982635815456,Red-favored,champion_composition,872
SummonerSpell1_P9_1,0.002205772262194684,0.002205772262194684,Blue-favored,setup_runes_spells,873
RedChamp_20,0.002184475857651393,0.002184475857651393,Blue-favored,champion_composition,874
PrimaryKeyStone_P7_8229,0.0021693988254138153,0.0021693988254138153,Blue-favored,setup_runes_spells,875
SummonerSpell2_P8_7,0.002169130561809025,0.002169130561809025,Blue-favored,setup_runes_spells,876
PrimaryKeyStone_P3_8214,0.00216894185790921,0.00216894185790921,Blue-favored,setup_runes_spells,877
SummonerSpell2_P3_3,-0.002168651707016643,0.002168651707016643,Red-favored,setup_runes_spells,878
SummonerSpell2_P10_21,-0.002144106963646207,0.002144106963646207,Red-favored,setup_runes_spells,879
SummonerSpell2_P10_1,0.0021391879533252073,0.0021391879533252073,Blue-favored,setup_runes_spells,880
SummonerSpell2_P10_3,-0.00204893950095944,0.00204893950095944,Red-favored,setup_runes_spells,881
PrimaryKeyStone_P7_8214,-0.0020423689158705805,0.0020423689158705805,Red-favored,setup_runes_spells,882
SummonerSpell2_P9_21,0.0019774417896198777,0.0019774417896198777,Blue-favored,setup_runes_spells,883
PrimaryKeyStone_P7_8230,-0.0018719137523237495,0.0018719137523237495,Red-favored,setup_runes_spells,884
SummonerSpell2_P7_1,0.0018457071503725823,0.0018457071503725823,Blue-favored,setup_runes_spells,885
PrimaryKeyStone_P4_8214,0.0018260478346237069,0.0018260478346237069,Blue-favored,setup_runes_spells,886
PrimaryKeyStone_P10_8437,0.0018145834261186857,0.0018145834261186857,Blue-favored,setup_runes_spells,887
PrimaryKeyStone_P3_8351,-0.0018122874679654042,0.0018122874679654042,Red-favored,setup_runes_spells,888
BlueChamp_150,-0.0018078297389876362,0.0018078297389876362,Red-favored,champion_composition,889
SummonerSpell2_P1_12,-0.0018006296267848484,0.0018006296267848484,Red-favored,setup_runes_spells,890
PrimaryKeyStone_P7_8351,-0.0017690206364713017,0.0017690206364713017,Red-favored,setup_runes_spells,891
Lane_P1_JUNGLE,-0.0017611931423340097,0.0017611931423340097,Red-favored,lane_position,892
PrimaryKeyStone_P9_8360,0.0017437946749246605,0.0017437946749246605,Blue-favored,setup_runes_spells,893
SummonerSpell1_P10_3,-0.001684267827529841,0.001684267827529841,Red-favored,setup_runes_spells,894
SummonerSpell1_P3_21,-0.0016383738624452004,0.0016383738624452004,Red-favored,setup_runes_spells,895
Lane_P5_SUPPORT,0.0016121021824919983,0.0016121021824919983,Blue-favored,lane_position,896
RedChamp_888,-0.0015903651390825068,0.0015903651390825068,Red-favored,champion_composition,897
PrimaryKeyStone_P2_8021,0.0015176511090131159,0.0015176511090131159,Blue-favored,setup_runes_spells,898
PrimaryKeyStone_P6_8437,-0.001503198041096941,0.001503198041096941,Red-favored,setup_runes_spells,899
SummonerSpell1_P8_12,0.0014936885254596879,0.0014936885254596879,Blue-favored,setup_runes_spells,900
BlueChamp_80,-0.0014713579910270078,0.0014713579910270078,Red-favored,champion_composition,901
SummonerSpell1_P4_12,0.0014393798957763593,0.0014393798957763593,Blue-favored,setup_runes_spells,902
SummonerSpell2_P4_11,-0.0014352223727164045,0.0014352223727164045,Red-favored,setup_runes_spells,903
Lane_P2_SUPPORT,0.0013970778016173877,0.0013970778016173877,Blue-favored,lane_position,904
SummonerSpell2_P2_32,0.001359886083544557,0.001359886083544557,Blue-favored,setup_runes_spells,905
SummonerSpell1_P1_32,-0.0013015376031564124,0.0013015376031564124,Red-favored,setup_runes_spells,906
RedChamp_104,0.0012975426059952282,0.0012975426059952282,Blue-favored,champion_composition,907
SummonerSpell1_P9_13,-0.0012571941940475759,0.0012571941940475759,Red-favored,setup_runes_spells,908
RedChamp_134,-0.0012186653542517636,0.0012186653542517636,Red-favored,champion_composition,909
SummonerSpell1_P8_7,-0.0012131831542224625,0.0012131831542224625,Red-favored,setup_runes_spells,910
SummonerSpell2_P8_13,0.0011714446876937572,0.0011714446876937572,Blue-favored,setup_runes_spells,911
kills_P3,0.0010995228922566346,0.0010995228922566346,Blue-favored,player_level_stats,912
PrimaryKeyStone_P1_8351,-0.0010637110482397203,0.0010637110482397203,Red-favored,setup_runes_spells,913
RedChamp_85,-0.0010066355915026941,0.0010066355915026941,Red-favored,champion_composition,914
PrimaryKeyStone_P4_8005,-0.0009838846964565955,0.0009838846964565955,Red-favored,setup_runes_spells,915
RedChamp_893,0.0009759587511895638,0.0009759587511895638,Blue-favored,champion_composition,916
RedChamp_166,-0.0009507733727592121,0.0009507733727592121,Red-favored,champion_composition,917
SummonerSpell1_P1_7,-0.0009205276936096586,0.0009205276936096586,Red-favored,setup_runes_spells,918
Lane_P8_MIDDLE,0.0009030343947773994,0.0009030343947773994,Blue-favored,lane_position,919
SummonerSpell1_P2_4,-0.000892648488567695,0.000892648488567695,Red-favored,setup_runes_spells,920
BlueChamp_111,-0.0007347986172302592,0.0007347986172302592,Red-favored,champion_composition,921
SummonerSpell2_P6_11,0.0007033460128294043,0.0007033460128294043,Blue-favored,setup_runes_spells,922
SummonerSpell2_P4_12,-0.0006928950534959873,0.0006928950534959873,Red-favored,setup_runes_spells,923
PrimaryKeyStone_P7_8005,-0.0005805578109434647,0.0005805578109434647,Red-favored,setup_runes_spells,924
PrimaryKeyStone_P2_8369,-0.0005637133467650257,0.0005637133467650257,Red-favored,setup_runes_spells,925
BlueChamp_221,0.000521469039283843,0.000521469039283843,Blue-favored,champion_composition,926
BlueChamp_56,-0.0005107831465600642,0.0005107831465600642,Red-favored,champion_composition,927
Lane_P5_MIDDLE,0.000496304446870251,0.000496304446870251,Blue-favored,lane_position,928
SummonerSpell2_P8_14,0.0004840618992328179,0.0004840618992328179,Blue-favored,setup_runes_spells,929
PrimaryKeyStone_P3_8128,-0.00046976548022986274,0.00046976548022986274,Red-favored,setup_runes_spells,930
SummonerSpell1_P10_6,-0.0004344754739117682,0.0004344754739117682,Red-favored,setup_runes_spells,931
Lane_P3_MIDDLE,0.0004019185923470036,0.0004019185923470036,Blue-favored,lane_position,932
SummonerSpell1_P3_7,-0.00036091518236723845,0.00036091518236723845,Red-favored,setup_runes_spells,933
RedChamp_150,0.0003512344925322525,0.0003512344925322525,Blue-favored,champion_composition,934
SummonerSpell2_P6_12,0.0003484214234120904,0.0003484214234120904,Blue-favored,setup_runes_spells,935
RedChamp_32,-0.0003364882308131809,0.0003364882308131809,Red-favored,champion_composition,936
Diff_deaths,-0.00022378440635844002,0.00022378440635844002,Red-favored,aggregate_difference,937
RedChamp_5,0.0001599091572008929,0.0001599091572008929,Blue-favored,champion_composition,938
BlueChamp_28,0.0001372221703115711,0.0001372221703115711,Blue-favored,champion_composition,939
RedChamp_895,0.00010887494582124179,0.00010887494582124179,Blue-favored,champion_composition,940
SummonerSpell2_P10_6,0.00010398567605042032,0.00010398567605042032,Blue-favored,setup_runes_spells,941
SummonerSpell2_P6_1,-7.17240071542342e-05,7.17240071542342e-05,Red-favored,setup_runes_spells,942
RedChamp_910,6.306578203329212e-05,6.306578203329212e-05,Blue-favored,champion_composition,943
RedChamp_421,5.922230848529825e-05,5.922230848529825e-05,Blue-favored,champion_composition,944
BlueChamp_888,-1.0189770820031217e-05,1.0189770820031217e-05,Red-favored,champion_composition,945
PrimaryKeyStone_P5_8005,4.63115121356036e-06,4.63115121356036e-06,Blue-favored,setup_runes_spells,946
Diff_BaronKills,0.0,0.0,Blue-favored,aggregate_difference,947
TurretDmgDealt_P10,0.0,0.0,Blue-favored,player_level_stats,948
TurretDmgDealt_P1,0.0,0.0,Blue-favored,player_level_stats,949
TurretDmgDealt_P8,0.0,0.0,Blue-favored,player_level_stats,950
TurretDmgDealt_P9,0.0,0.0,Blue-favored,player_level_stats,951
RedBaronKills,0.0,0.0,Blue-favored,objective_counts,952
BlueBaronKills,0.0,0.0,Blue-favored,objective_counts,953
TurretDmgDealt_P7,0.0,0.0,Blue-favored,player_level_stats,954
TurretDmgDealt_P6,0.0,0.0,Blue-favored,player_level_stats,955
TurretDmgDealt_P3,0.0,0.0,Blue-favored,player_level_stats,956
TurretDmgDealt_P2,0.0,0.0,Blue-favored,player_level_stats,957
TurretDmgDealt_P5,0.0,0.0,Blue-favored,player_level_stats,958
TurretDmgDealt_P4,0.0,0.0,Blue-favored,player_level_stats,959
