Model,Threshold,Accuracy,F1,Precision,Recall
CatBoost,0.05,0.5253829321663019,0.6781103141231759,0.5130623549666892,0.999708284714119
CatBoost,0.06,0.5300510576221736,0.680232269591543,0.5155344918378094,0.9995624270711785
CatBoost,0.07,0.5347921225382932,0.6823072325164375,0.5180786686838124,0.9989789964994166
CatBoost,0.08,0.5391684901531729,0.6841,0.5204656116859403,0.9978121353558926
CatBoost,0.09,0.5435448577680525,0.685843373493976,0.522887323943662,0.9963535589264878
CatBoost,0.09999999999999999,0.549525893508388,0.6885212830340932,0.5262102991057662,0.9956242707117853
CatBoost,0.10999999999999999,0.5541210795040117,0.6902457562705853,0.5288454072521158,0.9934364060676779
CatBoost,0.12,0.5603938730853392,0.6931106471816284,0.5324258781193772,0.9927071178529755
CatBoost,0.13,0.5675419401896425,0.6962446846662227,0.5366027007818053,0.9911026837806302
CatBoost,0.13999999999999999,0.5731582786287381,0.6986611740473738,0.5399554282075772,0.9894982497082847
CatBoost,0.14999999999999997,0.5800145878920496,0.7017198508081227,0.544103470437018,0.9878938156359394
CatBoost,0.15999999999999998,0.587089715536105,0.704648614806699,0.5485338315327756,0.9849766627771295
CatBoost,0.16999999999999998,0.5929978118161926,0.7071173630065085,0.5523122335191866,0.9824970828471412
CatBoost,0.18,0.5986141502552881,0.7091283894497595,0.5560805769709027,0.9784130688448075
CatBoost,0.19,0.6051787016776076,0.7118752328737957,0.5604727181292432,0.9753500583430572
CatBoost,0.19999999999999996,0.6107221006564552,0.7140943911715862,0.5643044619422573,0.9721411901983664
CatBoost,0.20999999999999996,0.6167031363967906,0.7163599071625195,0.5685888098706194,0.9679113185530922
CatBoost,0.21999999999999997,0.6235594456601021,0.7191903803253713,0.5735485550637854,0.963973162193699
CatBoost,0.22999999999999998,0.6310722100656455,0.7225148123765636,0.5790538163911362,0.9604725787631272
CatBoost,0.24,0.6357403355215171,0.7241493592576226,0.5827702702702703,0.9560968494749125
CatBoost,0.24999999999999994,0.6407731582786287,0.7255197012762638,0.5870839722197168,0.94938739789965
CatBoost,0.25999999999999995,0.6452224653537564,0.7265572295929841,0.5911086717892426,0.9425320886814469
CatBoost,0.26999999999999996,0.6491611962071481,0.7272624177818099,0.5948979591836735,0.9353850641773629
CatBoost,0.27999999999999997,0.6522246535375639,0.7272935255090368,0.5982310876928867,0.927362893815636
CatBoost,0.29,0.6555798687089716,0.7275874004845967,0.6018324107654133,0.9197782963827305
CatBoost,0.3,0.661560904449307,0.7299499476196019,0.6073019562269998,0.9146732788798133
CatBoost,0.30999999999999994,0.6652078774617067,0.7306338028169014,0.6112529457973291,0.9079638273045507
CatBoost,0.31999999999999995,0.6706053975200583,0.7324961497452909,0.6166965888689407,0.9018378063010501
CatBoost,0.32999999999999996,0.675419401896426,0.7336923997606224,0.6220824030850416,0.8941073512252042
CatBoost,0.33999999999999997,0.6800145878920496,0.734908453683002,0.6273599504797276,0.8869603267211202
CatBoost,0.3499999999999999,0.6827133479212254,0.7344970703125,0.6315071368597817,0.8776254375729288
CatBoost,0.35999999999999993,0.6854850474106492,0.7335969356233782,0.6363344051446945,0.8659568261376897
CatBoost,0.36999999999999994,0.6894967177242889,0.734053851439995,0.6420063381051251,0.8569136522753792
CatBoost,0.37999999999999995,0.6927789934354486,0.7335863377609109,0.647643511279875,0.845828471411902
CatBoost,0.38999999999999996,0.6963530269876003,0.7338065093676066,0.6533075259023113,0.8369311551925321
CatBoost,0.3999999999999999,0.700218818380744,0.7341526520051747,0.6595769409576941,0.8277421236872812
CatBoost,0.4099999999999999,0.7046681254558717,0.7343350173873106,0.6673822301729279,0.8162193698949824
CatBoost,0.41999999999999993,0.7069292487235594,0.7331650949661309,0.6730065837600585,0.8051341890315052
CatBoost,0.42999999999999994,0.7088256746900073,0.7315400134498992,0.6786872972298478,0.7933197199533255
CatBoost,0.43999999999999995,0.7109409190371991,0.7303164341612793,0.6845260875111622,0.7826721120186698
CatBoost,0.4499999999999999,0.711670313639679,0.7275484182231718,0.6896641839801385,0.7698366394399067
CatBoost,0.4599999999999999,0.7143690736688548,0.7263834544438234,0.697156652360515,0.7581680280046674
CatBoost,0.4699999999999999,0.7146608315098468,0.7232206028017546,0.7022533663094257,0.7454784130688448
CatBoost,0.4799999999999999,0.7156090444930707,0.7206019347903977,0.7082687702493309,0.7333722287047841
CatBoost,0.48999999999999994,0.7175784099197666,0.7192168237853517,0.7151716181136429,0.7233080513418904
CatBoost,0.49999999999999994,0.7164113785557987,0.7142017053807703,0.7199170124481328,0.7085764294049008
CatBoost,0.5099999999999999,0.7156819839533187,0.7093214019388516,0.7256637168141593,0.6936989498249708
CatBoost,0.5199999999999999,0.7145878920495988,0.7042998564195572,0.730751136898228,0.6796966161026837
CatBoost,0.5299999999999999,0.7129832239241429,0.6980277799094468,0.7365182186234818,0.6633605600933489
CatBoost,0.5399999999999999,0.712326768781911,0.6928827285469553,0.7432342131640495,0.6489206534422404
CatBoost,0.5499999999999999,0.7110138584974471,0.687292817679558,0.7488820089439284,0.6350641773628938
CatBoost,0.5599999999999999,0.7099927060539752,0.6816143497757847,0.7556818181818182,0.6207701283547258
CatBoost,0.57,0.7080233406272793,0.6745793024957321,0.7619834710743801,0.6051633605600933
CatBoost,0.58,0.7053245805981035,0.6663363065741659,0.7680883472962681,0.588389731621937
CatBoost,0.59,0.7051057622173595,0.6612484289903645,0.7769245914550108,0.5755542590431738
CatBoost,0.6,0.7045222465353757,0.6559660297239915,0.7851189266110998,0.5633022170361727
CatBoost,0.61,0.7016776075857039,0.6480206540447504,0.7903022670025189,0.5491540256709452
CatBoost,0.62,0.6981765134938002,0.6387288283569059,0.7955632883862549,0.5335472578763127
CatBoost,0.63,0.6973012399708242,0.6329382628692729,0.8040449438202247,0.5218786464410735
CatBoost,0.6399999999999999,0.6956236323851204,0.6255048012204971,0.8129227898297178,0.5083138856476079
CatBoost,0.6499999999999999,0.6930707512764406,0.6169670489714182,0.8205811138014528,0.4943115519253209
CatBoost,0.6599999999999999,0.6892778993435449,0.606575544883635,0.8267875125881168,0.4789964994165694
CatBoost,0.6699999999999999,0.6846097738876732,0.594523630907727,0.8324579831932774,0.46236872812135354
CatBoost,0.6799999999999999,0.6820568927789934,0.5856857713145138,0.8406548431105048,0.44938739789964993
CatBoost,0.69,0.6770240700218818,0.5728342658691877,0.8458689458689459,0.4330513418903151
CatBoost,0.7,0.6730853391684901,0.5607604860838886,0.8545400238948626,0.41729871645274214
CatBoost,0.71,0.6698030634573304,0.549597055019401,0.8644757433489828,0.40285880980163363
CatBoost,0.72,0.6652078774617067,0.5359886777193692,0.8731884057971014,0.38666861143523923
CatBoost,0.73,0.6604668125455871,0.5225151297568982,0.8804009678534394,0.37149941656942825
CatBoost,0.74,0.6561633843909556,0.50997920997921,0.8874819102749638,0.35778879813302217
CatBoost,0.7499999999999999,0.6511305616338439,0.49541090832366286,0.8951582157834541,0.3424737456242707
CatBoost,0.7599999999999999,0.6464624361779723,0.48210278875948287,0.9013184178985217,0.3290548424737456
CatBoost,0.7699999999999999,0.6407731582786287,0.4670490206687588,0.9048218029350105,0.3147607934655776
CatBoost,0.7799999999999999,0.6341356673960613,0.4495171202809482,0.9078014184397163,0.29871645274212366
CatBoost,0.7899999999999999,0.6288840262582057,0.43416370106761565,0.9138576779026217,0.2847141190198366
CatBoost,0.7999999999999999,0.624288840262582,0.4197363974315647,0.9218208807521029,0.271732788798133
CatBoost,0.8099999999999999,0.6190371991247264,0.4038351786325762,0.9286089238845144,0.258022170361727
CatBoost,0.82,0.612983223924143,0.3855951829550718,0.9353932584269663,0.24285297549591597
CatBoost,0.83,0.6079504011670314,0.3692054923131088,0.9447447447447448,0.2294340723453909
CatBoost,0.84,0.6025528811086798,0.35184964910193883,0.9535783365570599,0.21572345390898484
CatBoost,0.8499999999999999,0.5972283005105762,0.3354993983152828,0.9587345254470426,0.20332555425904317
CatBoost,0.8599999999999999,0.5902261123267688,0.31454367984382625,0.9619402985074627,0.18801050175029171
CatBoost,0.8699999999999999,0.5838803792851933,0.29454680351180906,0.9675060926076361,0.1737164527421237
CatBoost,0.8799999999999999,0.5781911013858497,0.27594841617628646,0.9743589743589743,0.16073512252042008
CatBoost,0.8899999999999999,0.5724288840262582,0.2579746835443038,0.9760536398467433,0.14862893815635939
CatBoost,0.8999999999999999,0.5668125455871627,0.2400511836212412,0.9781021897810219,0.1368144690781797
CatBoost,0.9099999999999999,0.5617067833698031,0.22334238076773943,0.9807037457434733,0.12602100350058343
CatBoost,0.9199999999999999,0.5578409919766594,0.2092355857031046,0.9901234567901235,0.11697782963827305
CatBoost,0.9299999999999999,0.5536834427425237,0.19455048045281031,0.9973009446693657,0.10778879813302217
CatBoost,0.94,0.549744711889132,0.18140830128630156,0.9985401459854014,0.09976662777129522
CatBoost,0.95,0.5448577680525164,0.16488222698072805,1.0,0.08984830805134189
